<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB.h" value="NONE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_audio.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_audio.h" value="NONE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_boot.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_cdc.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_cdc.h" value="NONE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_cls.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_descr.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_drv.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_episr.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_hid.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_hid.h" value="NONE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_pm.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_std.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_vnd.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_cdc.inf" value="NONE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_midi.c" value="ARM_C_FILE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_midi.h" value="NONE;USB" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\Pot_aliases.h" value="NONE;Pot" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\Pot.c" value="ARM_C_FILE;Pot" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\Pot.h" value="NONE;Pot" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_Dm_aliases.h" value="NONE;USB_Dm" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_Dm.c" value="ARM_C_FILE;USB_Dm" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_Dm.h" value="NONE;USB_Dm" />
  <file name="C:\Users\Craig\Dropbox\6.115\Final Project\PSoC Work\BitBanging.cydsn\USB Example.cydsn\codegentemp\USB_Dp_aliases.h" value="NONE;USB_Dp" />
